Date,TotalAdmissions,TotalDischarges,TotalICU,TotalUnderObservation,TotalInHospital
2023-03-30,7,14,6,18,223
2023-03-31,17,12,2,12,228
2023-04-01,18,12,5,13,230
2023-04-02,13,14,7,20,229
2023-04-03,10,3,4,14,230
2023-04-04,5,7,6,12,228
2023-04-05,9,13,2,7,224
2023-04-06,18,2,3,5,230
2023-04-07,9,9,8,17,230
2023-04-08,9,9,2,15,230
2023-04-09,9,15,6,15,224
2023-04-10,12,13,5,9,223
2023-04-11,6,4,3,16,225
2023-04-12,15,9,8,11,230
2023-04-13,15,5,2,13,230
2023-04-14,16,4,7,14,230
2023-04-15,6,4,5,8,230
2023-04-16,6,5,2,19,230
2023-04-17,8,6,2,20,230
2023-04-18,17,7,4,8,230
2023-04-19,5,7,5,11,228
2023-04-20,7,8,6,18,227
2023-04-21,13,2,5,13,230
2023-04-22,14,3,2,17,230
2023-04-23,16,5,4,11,230
2023-04-24,15,4,6,13,230
2023-04-25,18,10,5,8,230
2023-04-26,4,12,3,8,222
2023-04-27,10,3,2,6,229
2023-04-28,11,5,2,8,230
2023-04-29,11,5,6,17,230
2023-04-30,15,8,2,12,230
